[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   │       │       ├── [ 43K]  metalworks.dds
│   │       │       ├── [ 85K]  mill_low_logpile_256.dds
│   │       │       ├── [171K]  mill_motocross_bike.dds
│   │       │       ├── [171K]  mobilebarrack_texture.dds
│   │       │       ├── [171K]  motorhome.dds
│   │       │       ├── [171K]  motorhometwo.dds
│   │       │       ├── [ 43K]  nascar_stand_concrete.dds
│   │       │       ├── [171K]  oldtruck.dds
│   │       │       ├── [ 43K]  open_trench_sign.dds
│   │       │       ├── [171K]  pipe_system.dds
│   │       │       ├── [ 43K]  placeholder.dds
│   │       │       ├── [171K]  plane.dds
│   │       │       ├── [ 21K]  plank.dds
│   │       │       ├── [341K]  plants.dds
│   │       │       ├── [ 21K]  plastic_beam.dds
│   │       │       ├── [ 11K]  plasticchair.dds
│   │       │       ├── [ 11K]  plastictable.dds
│   │       │       ├── [ 496]  powerline_alpha.dds
│   │       │       ├── [ 11K]  pressurewasher.dds
│   │       │       ├── [2.8K]  rac_audience_stand_five_details.dds
│   │       │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       │       ├── [2.8K]  rac_audience_stand_three_back_stairs.dds
│   │       │       ├── [ 11K]  rac_audience_stand_three_mainstairs.dds
│   │       │       ├── [ 43K]  rac_basic_warehouse_details.dds
│   │       │       ├── [ 11K]  rac_basic_warehouse_roof.dds
│   │       │       ├── [ 43K]  rac_basis_warehouse_walls.dds
│   │       │       ├── [171K]  rac_big_truck_three.dds
│   │       │       ├── [171K]  rac_big_truck_two.dds
│   │       │       ├── [171K]  rac_car_six.dds
│   │       │       ├── [ 85K]  rac_cargo_van_two.dds
│   │       │       ├── [ 85K]  rac_construction_truck_cart.dds
│   │       │       ├── [ 43K]  rac_kiosk_trailer.dds
│   │       │       ├── [171K]  rac_racingbridge3.dds
│   │       │       ├── [ 43K]  racing_stand1.dds
│   │       │       ├── [ 85K]  racingcartrucktwo_trailer.dds
│   │       │       ├── [171K]  racingcartrucktwo_truck.dds
│   │       │       ├── [ 21K]  railing.dds
│   │       │       ├── [ 43K]  railroad_bridge_big.dds
│   │       │       ├── [2.8K]  railroad_track.dds
│   │       │       ├── [171K]  ramcharger.dds
│   │       │       ├── [ 11K]  roadblock.dds
│   │       │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       │       ├── [ 43K]  roadsign_1.dds
│   │       │       ├── [ 11K]  roadsigns_noturn_stop.dds
│   │       │       ├── [ 11K]  roadsigns_rocks_warning.dds
│   │       │       ├── [ 21K]  rock_fence.dds
│   │       │       ├── [ 43K]  roller.dds
│   │       │       ├── [ 43K]  roof.dds
│   │       │       ├── [5.5K]  routearrow.dds
│   │       │       ├── [ 43K]  saw_area_building_txt.dds
│   │       │       ├── [ 43K]  scaffold_b.dds
│   │       │       ├── [171K]  scaffolds_high.dds
│   │       │       ├── [1.3M]  sdm_concrete_tile.dds
│   │       │       ├── [1.3M]  sdm_road_medium.dds
│   │       │       ├── [1.3M]  sdm_road_tarmac.dds
│   │       │       ├── [1.3M]  sdm_sand.dds
│   │       │       ├── [1.3M]  sdm_side_forest.dds
│   │       │       ├── [1.3M]  sdm_terrain_forest.dds
│   │       │       ├── [171K]  shelter_detail.dds
│   │       │       ├── [ 43K]  shelter_roof.dds
│   │       │       ├── [2.8K]  shovel.dds
│   │       │       ├── [171K]  sidewalktile.dds
│   │       │       ├── [ 43K]  sign_distillery.dds
│   │       │       ├── [ 22K]  skidmark1.dds
│   │       │       ├── [5.5K]  sm_railroad_track.dds
│   │       │       ├── [ 11K]  small_garage_innerwall.dds
│   │       │       ├── [ 43K]  smallloadingcart.dds
│   │       │       ├── [171K]  smalltrucktwo.dds
│   │       │       ├── [ 43K]  spectator_stand_planks.dds
│   │       │       ├── [ 11K]  spectator_stand_planks_b.dds
│   │       │       ├── [ 85K]  sponsorsigns_a.dds
│   │       │       ├── [ 43K]  startfinishsign.dds
│   │       │       ├── [ 43K]  stone_red_granite.dds
│   │       │       ├── [ 43K]  stone_sand.dds
│   │       │       ├── [ 43K]  stone_spotty.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesa.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesb.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesc.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesd_pack.dds
│   │       │       ├── [ 11K]  styroxandstuffboxesd_roll.dds
│   │       │       ├── [171K]  tablesaw.dds
│   │       │       ├── [171K]  tirebow.dds
│   │       │       ├── [171K]  tires.dds
│   │       │       ├── [ 43K]  tool_shed2_txt.dds
│   │       │       ├── [ 43K]  tool_shed_txt.dds
│   │       │       ├── [ 43K]  track_extension.dds
│   │       │       ├── [171K]  trackside_adverts_a.dds
│   │       │       ├── [ 43K]  trailer.dds
│   │       │       ├── [ 43K]  trailer_small_c.dds
│   │       │       ├── [171K]  train.dds
│   │       │       ├── [ 43K]  train_car_log_txt.dds
│   │       │       ├── [ 43K]  train_cart_open_txt.dds
│   │       │       ├── [ 85K]  traincartmisc.dds
│   │       │       ├── [ 43K]  trainstation_roof.dds
│   │       │       ├── [171K]  trainstation_txt.dds
│   │       │       ├── [ 43K]  trash_container_inner.dds
│   │       │       ├── [ 43K]  trash_container_outer.dds
│   │       │       ├── [ 11K]  trashbin.dds
│   │       │       ├── [ 43K]  trashcancontainer.dds
│   │       │       ├── [ 43K]  tree_stump_ aspen_moss.dds
│   │       │       ├── [ 11K]  treestump.dds
│   │       │       ├── [171K]  treetrunk.dds
│   │       │       ├── [ 43K]  valve.dds
│   │       │       ├── [171K]  van_texporter.dds
│   │       │       ├── [ 43K]  vending_machine_a.dds
│   │       │       ├── [171K]  warehouse_big_open.dds
│   │       │       ├── [171K]  warehouse_small_txt.dds
│   │       │       ├── [5.5K]  warninglight.dds
│   │       │       ├── [171K]  watchtower_detail_small.dds
│   │       │       ├── [ 21K]  water.dds
│   │       │       ├── [ 43K]  watertank_txt.dds
│   │       │       ├── [ 85K]  watertower_alpha.dds
│   │       │       ├── [ 85K]  watertower_alpha_rusty.dds
│   │       │       ├── [171K]  watertower_tall.dds
│   │       │       ├── [ 11K]  watertower_tall_legs.dds
│   │       │       ├── [ 43K]  watertower_tank.dds
│   │       │       ├── [ 43K]  watertower_tank_rusty.dds
│   │       │       ├── [ 11K]  wheelbarrow.dds
│   │       │       ├── [ 11K]  wood_c.dds
│   │       │       ├── [ 11K]  wood_e.dds
│   │       │       ├── [171K]  wood_fence.dds
│   │       │       ├── [ 43K]  wooden_roadblock.dds
│   │       │       └── [ 85K]  wreckedcartwo.dds
│   │       ├── [ 99M]  garagetest
│   │       │   ├── [ 71M]  garagetest1
│   │       │   │   └── [ 71M]  a
│   │       │   │       ├── [ 49K]  data
│   │       │   │       │   ├── [ 888]  atmosphere.ini
│   │       │   │       │   ├── [ 10K]  camera.ini
│   │       │   │       │   ├── [  25]  dummies.bed
│   │       │   │       │   ├── [ 32K]  resetmap.4b
│   │       │   │       │   ├── [  80]  resetmap.bed
│   │       │   │       │   ├── [ 809]  splines.ai
│   │       │   │       │   ├── [ 508]  splitpoints.bed
│   │       │   │       │   ├── [ 439]  startpoints.bed
│   │       │   │       │   └── [4.0K]  trackai.bin
│   │       │   │       ├── [ 64M]  geometry
│   │       │   │       │   ├── [614K]  plant_geom.w32
│   │       │   │       │   ├── [ 34K]  plant_vdb.gen
│   │       │   │       │   ├── [ 809]  splines.ai
│   │       │   │       │   ├── [ 508]  splitpoints.bed
│   │       │   │       │   ├── [ 439]  startpoints.bed
│   │       │   │       │   ├── [ 79K]  track_bvh.gen
│   │       │   │       │   ├── [620K]  track_cdb2.gen
│   │       │   │       │   ├── [9.5M]  track_geom.w32
│   │       │   │       │   ├── [1.8M]  track_geom_log.txt
│   │       │   │       │   ├── [ 50M]  track_geom_out.fbx
│   │       │   │       │   └── [1.2M]  vertexcolors_w2.w32
│   │       │   │       └── [7.1M]  lighting
│   │       │   │           ├── [5.3M]  lightmap1_w2.dds
│   │       │   │           ├── [303K]  plantcolors_w2.w32
│   │       │   │           ├── [ 138]  sh_w2.ini
│   │       │   │           ├── [256K]  shadowmap_w2.dat
│   │       │   │           └── [1.2M]  vertexcolors_w2.w32
│   │       │   └── [ 27M]  textures
│   │       │       ├── [683K]  advertisements_nascar_fencea.dds
│   │       │       ├── [683K]  advetisement_c.dds
│   │       │       ├── [ 85K]  alpha_audience_a.dds
│   │       │       ├── [ 85K]  alpha_audience_b.dds
│   │       │       ├── [ 85K]  alpha_audience_c.dds
│   │       │       ├── [ 85K]  alpha_audience_d.dds
│   │       │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       │       ├── [5.5K]  alpha_audience_stand_one_windows.dds
│   │       │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       │       ├── [ 21K]  alpha_bridge_racing_five.dds
│   │       │       ├── [341K]  alpha_bushbranch.dds
│   │       │       ├── [ 85K]  alpha_bushlod.dds
│   │       │       ├── [ 85K]  alpha_bushsprite.dds
│   │       │       ├── [ 21K]  alpha_crossbeam.dds
│   │       │       ├── [341K]  alpha_dynamic.dds
│   │       │       ├── [ 85K]  alpha_forest_mixed.dds
│   │       │       ├── [341K]  alpha_forestwall.dds
│   │       │       ├── [171K]  alpha_objects.dds
│   │       │       ├── [ 22K]  alpha_skidmarks.dds
│   │       │       ├── [ 22K]  alpha_traffic_line.dds
│   │       │       ├── [1.3M]  alpha_treebranch.dds
│   │       │       ├── [341K]  alpha_treelod.dds
│   │       │       ├── [ 85K]  alpha_treesprite.dds
│   │       │       ├── [ 21K]  alpha_watch_tower_three_.dds
│   │       │       ├── [1.5K]  alpha_windowshader.dds
│   │       │       ├── [ 21K]  alpha_wirefence.dds
│   │       │       ├── [171K]  alpha_wirefence_c.dds
│   │       │       ├── [2.8K]  big_cone_a.dds
│   │       │       ├── [171K]  bigtruckthree.dds
│   │       │       ├── [ 11K]  blimp.dds
│   │       │       ├── [ 85K]  block_fence_b.dds
│   │       │       ├── [341K]  canal_background_day.dds
│   │       │       ├── [171K]  car_foerd_cyan.dds
│   │       │       ├── [171K]  car_rr_interior_b.dds
│   │       │       ├── [171K]  car_rr_orangeskin.dds
│   │       │       ├── [171K]  car_stationwagon.dds
│   │       │       ├── [ 43K]  concretewall_plain.dds
│   │       │       ├── [ 43K]  concretewall_red.dds
│   │       │       ├── [ 43K]  concretewall_yellow_black.dds
│   │       │       ├── [2.8K]  cone.dds
│   │       │       ├── [ 43K]  control_tower_balcony.dds
│   │       │       ├── [171K]  control_tower_base.dds
│   │       │       ├── [171K]  control_tower_top.dds
│   │       │       ├── [1.3M]  derby_background_day.dds
│   │       │       ├── [171K]  dm_terrain_grass.dds
│   │       │       ├── [ 11K]  flagpost_a.dds
│   │       │       ├── [ 11K]  flagpost_b.dds
│   │       │       ├── [5.3M]  forest_background_day.dds
│   │       │       ├── [ 11K]  hot_air_balloon.dds
│   │       │       ├── [ 43K]  lightpole_metal.dds
│   │       │       ├── [ 43K]  lightpole_metal_white.dds
│   │       │       ├── [171K]  lightpoles_shared.dds
│   │       │       ├── [ 43K]  lights_a.dds
│   │       │       ├── [5.3M]  nascar_background_day.dds
│   │       │       ├── [ 43K]  placeholder.dds
│   │       │       ├── [341K]  plants.dds
│   │       │       ├── [ 496]  powerline_alpha.dds
│   │       │       ├── [ 43K]  rac_ad_airballoons_ship.dds
│   │       │       ├── [ 85K]  rac_advertisement_board.dds
│   │       │       ├── [171K]  rac_advertisement_racing.dds
│   │       │       ├── [171K]  rac_audience_stand_four_details.dds
│   │       │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       │       ├── [ 43K]  rac_audience_stand_four_roof.dds
│   │       │       ├── [ 43K]  rac_audience_stand_four_seats.dds
│   │       │       ├── [171K]  rac_audience_stand_four_walls.dds
│   │       │       ├── [ 43K]  rac_audience_stand_one_ceiling.dds
│   │       │       ├── [171K]  rac_audience_stand_one_details.dds
│   │       │       ├── [ 43K]  rac_audience_stand_one_floor.dds
│   │       │       ├── [ 43K]  rac_audience_stand_one_roof.dds
│   │       │       ├── [ 43K]  rac_audience_stand_one_walls.dds
│   │       │       ├── [171K]  rac_audience_stand_one_windows.dds
│   │       │       ├── [171K]  rac_audience_stand_two_walls_a.dds
│   │       │       ├── [171K]  rac_audience_stand_two_walls_b.dds
│   │       │       ├── [171K]  rac_audience_stand_two_windows.dds
│   │       │       ├── [ 85K]  rac_billboard_racing_a_advertisement.dds
│   │       │       ├── [ 11K]  rac_billboard_racing_metal.dds
│   │       │       ├── [ 85K]  rac_bridge_racing_five_advertisement.dds
│   │       │       ├── [ 11K]  rac_bridge_racing_five_metal.dds
│   │       │       ├── [ 11K]  rac_building_over_road_concrete_wall.dds
│   │       │       ├── [ 43K]  rac_chicane_red_white.dds
│   │       │       ├── [ 21K]  rac_ferris_wheel.dds
│   │       │       ├── [ 43K]  rac_pit_door.dds
│   │       │       ├── [171K]  rac_tires.dds
│   │       │       ├── [ 43K]  rac_watch_tower_one.dds
│   │       │       ├── [2.8K]  rac_watch_tower_three_roof.dds
│   │       │       ├── [ 43K]  rac_watch_tower_three_walls.dds
│   │       │       ├── [5.5K]  racingwatchtowertwo_alpha.dds
│   │       │       ├── [5.5K]  racingwatchtowertwo_alphawindows.dds
│   │       │       ├── [2.8K]  racingwatchtowertwo_floor.dds
│   │       │       ├── [2.8K]  racingwatchtowertwo_poles.dds
│   │       │       ├── [ 43K]  racingwatchtowertwo_walls.dds
│   │       │       ├── [ 85K]  railing.dds
│   │       │       ├── [ 43K]  rock.dds
│   │       │       ├── [ 43K]  scaffold_b.dds
│   │       │       ├── [171K]  scenery.dds
│   │       │       ├── [341K]  sdm_road_concrete.dds
│   │       │       ├── [341K]  sdm_road_concrete_mark.dds
│   │       │       ├── [341K]  sdm_road_concrete_tile.dds
│   │       │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       │       ├── [341K]  sdm_side_grass.dds
│   │       │       ├── [341K]  sdm_terrain_grass.dds
│   │       │       ├── [ 43K]  sign_superoom.dds
│   │       │       ├── [ 22K]  skidmark1.dds
│   │       │       ├── [1.3M]  skin1.dds
│   │       │       ├── [ 21K]  sm_rac_audience_stand_two_windows.dds
│   │       │       ├── [171K]  spectator_bridge.dds
│   │       │       ├── [ 85K]  sponsorsigns_a.dds
│   │       │       ├── [171K]  start.dds
│   │       │       ├── [171K]  tires.dds
│   │       │       ├── [171K]  track_office_b.dds
│   │       │       ├── [171K]  trackside_adverts_a.dds
│   │       │       ├── [ 11K]  traffic_light.dds
│   │       │       ├── [171K]  trailer_with_roof.dds
│   │       │       ├── [ 85K]  treetrunk.dds
│   │       │       ├── [171K]  truck_o_detail.dds
│   │       │       └── [171K]  wall_a.dds
│   │       └── [4.5M]  shared
│   │           └── [4.5M]  cubemaps
│   │               ├── [172K]  arena_day_bk.png
│   │               ├── [768K]  arena_day_bk.tga
│   │               ├── [ 603]  arena_day_dn.png
│   │               ├── [ 64K]  arena_day_dn.tga
│   │               ├── [148K]  arena_day_ft.png
│   │               ├── [768K]  arena_day_ft.tga
│   │               ├── [155K]  arena_day_lf.png
│   │               ├── [768K]  arena_day_lf.tga
│   │               ├── [161K]  arena_day_rt.png
│   │               ├── [768K]  arena_day_rt.tga
│   │               ├── [ 37K]  arena_day_up.png
│   │               └── [768K]  arena_day_up.tga
│   ├── [ 87K]  game
│   │   ├── [3.4K]  assets.js
│   │   ├── [ 11K]  environment.js
│   │   ├── [7.1K]  generated
│   │   │   └── [7.0K]  arenaTrackTextureManifest.js
│   │   ├── [2.7K]  hud.js
│   │   ├── [ 929]  input.js
│   │   ├── [5.0K]  materials.js
│   │   ├── [ 11K]  physics.js
│   │   ├── [4.9K]  postprocessing.js
│   │   ├── [ 12K]  scene.js
│   │   ├── [ 24K]  track.js
│   │   └── [4.0K]  vehicle.js
│   ├── [2.7K]  index.js
│   └── [1.3K]  styles.css
├── [ 43K]  tools
│   ├── [5.5K]  analyze-track-vegetation.js
│   ├── [2.7K]  convert-dds-to-png.js
│   ├── [7.8K]  extract-flatout2-db.js
│   ├── [ 22K]  flatout-w32-tool.js
│   ├── [2.1K]  generate-track-texture-manifest.js
│   └── [2.6K]  inspect-bgm.js
├── [   0]  tree.txt
└── [5.2K]  windvz_todo.md

 1.3G used in 142 directories, 2201 files
